Date,Open,High,Low,Close,Volume
2018-03-06,11455.0,11455.0,11252.0,11304.0,2180.283143
2018-03-07,10716.48,10899.0,10710.28,10874.95,1397.862791
2018-03-08,9910.0,10030.0,9855.37,9941.9,1138.908616
2018-03-09,9267.07,9410.0,9259.06,9364.97,984.75364
2018-03-10,9230.0,9357.31,9220.0,9298.99,2024.407549
2018-03-11,8770.22,8774.76,8450.0,8500.05,3209.957764
2018-03-12,9533.57,9670.0,9528.02,9608.87,1238.899026
2018-03-13,9131.34,9264.1,9056.73,9243.04,1368.875336
2018-03-14,9151.92,9333.78,9137.0,9285.0,1562.513968
2018-03-15,8184.01,8250.0,8025.17,8066.0,1890.485258
2018-03-16,8240.98,8324.96,8035.74,8045.21,2240.243969
2018-03-17,8260.0,8322.49,8224.0,8290.0,1296.976611
2018-03-18,7824.01,7857.24,7669.92,7675.01,1844.346531
2018-03-19,8189.0,8456.0,8181.0,8285.75,4670.327763
2018-03-20,8595.01,8605.3,8433.0,8507.0,1894.918148
2018-03-21,8909.96,8968.94,8860.01,8958.52,1458.244554
2018-03-22,8884.82,9050.0,8860.0,9023.07,1372.323651
2018-03-23,8720.0,8729.5,8625.01,8630.8,923.576293
2018-03-24,8898.04,8969.0,8847.07,8911.01,2453.321924
2018-03-25,8531.25,8557.0,8461.0,8539.98,1862.569149
2018-03-26,8470.14,8514.89,8366.0,8369.79,1053.167626
2018-03-27,8134.22,8215.94,8124.01,8177.0,1357.207402
2018-03-28,7795.51,7827.52,7740.0,7792.22,1530.076136
2018-03-29,7949.3,7968.0,7892.24,7958.99,730.480641
2018-03-30,7090.16,7165.08,6812.0,6835.35,5145.386345
2018-03-31,6840.24,7054.0,6837.71,6995.0,2190.466498
2018-04-01,6922.0,7040.0,6922.0,6971.11,1183.276195
2018-04-02,6813.01,7018.0,6765.0,6983.36,2132.096395
2018-04-03,7063.97,7099.0,7011.01,7028.01,1154.316753
2018-04-04,7405.21,7424.82,7365.12,7410.66,917.172175
2018-04-05,6796.1,6825.0,6680.0,6705.73,1456.013632
2018-04-06,6770.0,6850.0,6763.0,6807.05,813.289405
2018-04-07,6601.39,6633.85,6586.28,6625.0,821.073457
2018-04-08,6895.81,6987.15,6880.0,6949.99,906.510887
2018-04-09,7011.04,7098.17,7011.02,7060.0,1363.163785
2018-04-10,6781.55,6790.0,6747.93,6765.61,667.332214
2018-04-11,6839.56,6872.71,6827.69,6860.2,981.781876
2018-04-12,6953.78,6975.0,6918.0,6931.0,1243.306301
2018-04-13,7922.99,7994.96,7790.0,7900.94,2952.467445
2018-04-14,7877.48,7924.92,7810.0,7910.21,1653.490851
2018-04-15,8004.0,8133.0,7999.02,8067.87,1819.446928
2018-04-16,8355.07,8419.0,8320.0,8389.0,1573.817624
2018-04-17,8064.92,8083.61,8014.08,8054.97,916.981386
2018-04-18,7890.96,7935.57,7868.07,7926.32,806.838937
2018-04-19,8173.99,8180.0,8100.0,8154.0,1042.62032
2018-04-20,8273.84,8375.0,8270.32,8350.56,1893.146913
2018-04-21,8852.12,8869.23,8780.0,8814.99,2116.785291
2018-04-22,8915.31,8915.33,8792.0,8816.54,1211.58133
2018-04-23,8785.7,8848.73,8745.0,8816.99,1359.199257
2018-04-24,8934.0,9219.0,8922.0,9169.97,3964.942451
2018-04-25,9618.96,9680.0,9440.0,9529.94,4176.717373
2018-04-26,8869.99,8869.99,8660.0,8800.02,3857.714344
2018-04-27,9267.03,9297.0,9177.0,9210.32,1809.231872
2018-04-28,8915.35,9049.76,8870.0,9010.11,1754.04032
2018-04-29,9348.0,9427.48,9340.0,9405.0,1321.443263
2018-04-30,9417.04,9450.0,9344.02,9420.0,1456.313872
2018-05-01,9246.01,9248.99,8934.44,8955.01,5263.799551
2018-05-02,9071.48,9115.26,9020.0,9041.66,1542.759072
2018-05-03,9247.81,9257.36,9188.02,9210.01,930.127371
2018-05-04,9750.0,9750.0,9520.85,9599.0,2864.734046
2018-05-05,9714.0,9789.0,9682.0,9770.01,750.324519
2018-05-06,9863.99,9964.66,9854.0,9956.08,862.878219
2018-05-07,9661.02,9689.67,9470.0,9473.0,1467.51757
2018-05-08,9365.0,9413.26,9358.16,9395.63,569.924239
2018-05-09,9178.0,9199.0,9109.61,9123.99,1180.136444
2018-05-10,9310.0,9376.0,9305.45,9323.2,1289.429551
2018-05-11,9002.21,9006.99,8850.0,8930.0,3240.894874
2018-05-12,8405.94,8476.36,8391.99,8456.0,1126.649374
2018-05-13,8475.44,8524.0,8386.6,8413.39,941.598985
2018-05-14,8679.71,8696.66,8564.0,8665.97,1551.777618
2018-05-15,8663.37,8762.46,8657.37,8693.99,1050.802888
2018-05-16,8462.0,8488.0,8391.83,8437.0,1357.496995
2018-05-17,8330.0,8390.0,8305.03,8346.02,1014.927963
2018-05-18,8038.82,8058.97,7911.9,7947.7,2222.758686
2018-05-19,8238.01,8253.9,8197.0,8200.61,682.151338
2018-05-20,8233.49,8238.1,8178.01,8190.01,544.877395
2018-05-21,8526.97,8556.54,8461.75,8492.07,991.712814
2018-05-22,8386.89,8400.18,8311.0,8350.0,695.398274
2018-05-23,7977.12,8031.9,7944.07,7944.07,1113.202094
2018-05-24,7501.95,7615.0,7496.09,7577.29,1315.979759
2018-05-25,7578.99,7591.01,7515.57,7552.17,937.513134
2018-05-26,7456.99,7456.99,7412.0,7443.27,538.331512
2018-05-27,7334.0,7334.93,7231.11,7270.0,1742.946999
2018-05-28,7338.99,7376.13,7333.88,7350.0,674.790009
2018-05-29,7099.0,7132.1,7094.05,7116.4,952.303604
2018-05-30,7467.98,7523.09,7442.0,7495.0,1022.253225
2018-05-31,7382.07,7382.07,7342.13,7368.96,1236.541495
2018-06-01,7485.01,7538.0,7477.5,7517.84,1381.859204
2018-06-02,7521.01,7533.0,7437.0,7472.23,984.181578
2018-06-03,7636.81,7668.52,7636.0,7660.08,936.36054
2018-06-04,7714.26,7760.52,7701.5,7713.99,1672.13248
2018-06-05,7487.0,7514.04,7484.33,7494.77,661.728845
2018-06-06,7626.64,7647.77,7602.15,7605.0,939.429112
2018-06-07,7658.79,7731.72,7647.84,7720.0,1252.79778
2018-06-08,7691.08,7703.5,7670.0,7694.99,820.867493
2018-06-09,7603.44,7639.71,7601.22,7630.91,654.353966
2018-06-10,7491.73,7491.73,7252.86,7264.9,3520.585337
2018-06-11,6765.0,6765.0,6695.03,6706.14,1912.039072
2018-06-12,6872.0,6890.51,6821.35,6842.0,1100.207229
2018-06-13,6530.0,6566.38,6520.0,6538.51,1352.857089
2018-06-14,6292.78,6331.0,6260.0,6265.01,1214.439623
2018-06-15,6638.67,6644.98,6584.0,6613.42,1252.220867
2018-06-16,6380.01,6424.0,6370.0,6397.17,730.089691
2018-06-17,6482.5,6516.94,6480.99,6506.09,520.065
2018-06-18,6444.06,6467.43,6381.48,6393.05,1086.811081
2018-06-19,6711.39,6730.0,6706.84,6719.85,314.984081
2018-06-20,6740.0,6745.06,6665.0,6670.0,881.762953
2018-06-21,6763.21,6774.99,6729.16,6753.35,666.614186
2018-06-22,6717.69,6733.97,6708.0,6722.95,777.971024
2018-06-23,6045.92,6165.02,6031.7,6136.8,1769.772314
2018-06-24,6149.98,6180.24,6090.0,6114.01,1048.174628
2018-06-25,6137.95,6179.8,6127.03,6163.58,1208.323035
2018-06-26,6252.0,6266.47,6180.0,6190.13,1643.803243
2018-06-27,6065.89,6096.86,6001.0,6081.54,1625.825849
2018-06-28,6134.73,6165.83,6130.05,6143.67,441.278612
2018-06-29,5851.01,5923.0,5850.0,5894.37,1798.971336
2018-06-30,6197.92,6256.07,6186.03,6238.99,2139.537912
2018-07-01,6391.08,6441.06,6364.99,6372.1,1331.084043
2018-07-02,6360.82,6369.0,6298.57,6341.53,1259.353776
2018-07-03,6615.29,6624.77,6596.31,6610.07,1182.096493
2018-07-04,6511.01,6524.6,6441.11,6481.69,1543.484402
2018-07-05,6585.53,6595.0,6510.0,6560.14,1567.071256
2018-07-06,6529.2,6550.86,6520.1,6531.75,1010.325455
2018-07-07,6609.79,6613.99,6581.05,6596.93,766.671591
2018-07-08,6753.48,6780.0,6727.2,6745.98,1987.528657
2018-07-09,6712.1,6729.18,6683.73,6711.69,971.145897
2018-07-10,6662.78,6681.0,6631.82,6661.36,1067.07852
2018-07-11,6296.91,6400.0,6278.99,6386.02,2697.770244
2018-07-12,6378.07,6380.28,6346.0,6361.92,758.246011
2018-07-13,6251.4,6310.0,6216.02,6235.85,2425.016609
2018-07-14,6214.57,6273.32,6211.29,6239.0,766.762575
2018-07-15,6250.9,6261.27,6225.4,6244.08,781.245196
2018-07-16,6354.15,6383.85,6348.99,6351.43,1287.206962
2018-07-17,6723.33,6738.08,6685.66,6733.24,1483.793204
2018-07-18,7317.44,7374.0,7309.64,7343.0,1484.890483
2018-07-19,7381.88,7381.9,7301.1,7341.25,1722.314691
2018-07-20,7468.86,7479.82,7367.0,7406.69,2060.992729
2018-07-21,7337.47,7338.19,7211.0,7235.04,2924.515409
2018-07-22,7399.25,7444.99,7339.0,7443.99,1202.131442
2018-07-23,7394.78,7480.0,7375.0,7469.78,1510.391305
2018-07-24,7721.65,7737.19,7696.0,7724.98,1095.332972
2018-07-25,8397.24,8491.77,8355.2,8419.0,2689.867087
2018-07-26,8175.63,8264.73,8175.63,8242.69,1670.69956
2018-07-27,7920.0,7963.94,7891.24,7908.77,1845.983649
2018-07-28,8188.57,8225.3,8159.1,8165.0,1142.325476
2018-07-29,8225.04,8289.0,8216.97,8243.25,1927.495418
2018-07-30,8210.99,8228.3,8070.0,8159.21,3001.238763
2018-07-31,8171.4,8180.0,8125.01,8125.01,875.045303
2018-08-01,7735.67,7750.0,7654.51,7672.98,1634.481821
2018-08-02,7600.08,7682.22,7597.5,7673.7,2384.388181
2018-08-03,7525.71,7528.91,7359.0,7385.16,3262.233673
2018-08-04,7412.27,7481.4,7386.46,7456.25,1405.66344
2018-08-05,7009.84,7030.65,6903.0,6910.03,1626.197591
2018-08-06,7024.19,7074.79,7021.51,7043.02,1185.274629
2018-08-07,6935.0,6990.53,6935.0,6960.42,1478.287288
2018-08-08,6720.63,6721.54,6551.79,6602.09,3818.073664
2018-08-09,6283.27,6325.16,6265.0,6278.05,1694.747656
2018-08-10,6529.79,6575.88,6527.36,6552.84,2114.439376
2018-08-11,6148.13,6177.0,6080.0,6088.3,1992.402462
2018-08-12,6222.55,6318.2,6130.0,6264.77,2601.973563
2018-08-13,6308.56,6340.0,6308.33,6322.01,1637.360514
2018-08-14,6248.25,6250.33,6171.3,6217.99,2570.3221
2018-08-15,6188.08,6258.31,6172.11,6215.25,2215.304741
2018-08-16,6265.27,6320.0,6205.6,6295.02,2205.920428
2018-08-17,6316.0,6354.03,6285.4,6347.93,1235.939117
2018-08-18,6579.04,6620.0,6541.89,6603.02,2813.068167
2018-08-19,6387.96,6387.97,6335.51,6367.98,1789.697049
2018-08-20,6477.53,6513.86,6472.73,6508.0,1637.336108
2018-08-21,6251.0,6315.51,6235.08,6307.0,2965.690475
2018-08-22,6479.98,6485.81,6436.0,6461.32,1037.77402
2018-08-23,6362.57,6431.97,6342.28,6428.42,2740.898299
2018-08-24,6525.0,6538.06,6470.0,6484.76,1419.309297
2018-08-25,6686.98,6748.75,6678.01,6715.02,1630.822233
2018-08-26,6733.64,6775.27,6703.92,6752.16,1123.359575
2018-08-27,6700.0,6710.72,6686.0,6700.0,477.045922
2018-08-28,6907.26,6919.56,6860.0,6906.96,1852.050479
2018-08-29,7077.0,7089.99,7048.66,7071.02,1350.9787
2018-08-30,7033.21,7063.63,7029.11,7050.82,692.568486
2018-08-31,6984.84,6986.85,6945.83,6946.37,1910.420013
2018-09-01,7011.21,7049.91,7008.74,7043.94,1096.446414
2018-09-02,7201.57,7210.0,7134.34,7162.03,1840.279111
2018-09-03,7302.0,7325.0,7267.2,7282.3,1216.441694
2018-09-04,7263.0,7277.0,7252.35,7270.03,1360.619043
2018-09-05,7359.05,7379.0,7355.0,7379.0,1613.70749
2018-09-06,6697.27,6725.0,6313.23,6462.03,10412.570985
2018-09-07,6516.84,6516.84,6465.0,6494.08,1501.889536
2018-09-08,6395.54,6448.21,6390.73,6432.6,1196.782831
2018-09-09,6185.06,6190.71,6164.0,6175.4,1120.195536
2018-09-10,6252.26,6279.78,6246.39,6262.63,2104.102704
2018-09-11,6311.99,6346.93,6289.0,6320.01,1183.728719
2018-09-12,6293.0,6300.59,6259.54,6259.64,1195.239885
2018-09-13,6338.62,6439.0,6337.4,6413.94,2773.781258
2018-09-14,6487.39,6501.24,6454.68,6461.76,1105.991892
2018-09-15,6476.63,6504.93,6473.3,6486.22,1010.212856
2018-09-16,6514.96,6524.62,6497.78,6511.07,1241.654891
2018-09-17,6500.08,6533.84,6500.0,6523.71,1911.126878
2018-09-18,6248.69,6260.79,6224.98,6250.99,1119.297736
2018-09-19,6336.39,6337.15,6305.0,6321.96,1160.863942
2018-09-20,6392.0,6427.96,6385.37,6420.07,1266.799128
2018-09-21,6492.0,6535.95,6491.0,6516.48,2007.281126
2018-09-22,6759.01,6839.03,6757.87,6802.95,2618.191075
2018-09-23,6723.05,6740.0,6705.36,6717.3,643.148315
2018-09-24,6706.81,6709.82,6682.27,6695.6,810.358488
2018-09-25,6581.42,6584.01,6506.16,6518.16,1963.969223
2018-09-26,6445.11,6447.5,6400.91,6409.99,1324.721869
2018-09-27,6467.84,6515.0,6465.0,6508.03,1193.418799
2018-09-28,6689.12,6719.97,6687.02,6710.0,1954.591394
2018-09-29,6634.58,6634.58,6590.0,6624.48,1087.955953
2018-09-30,6597.66,6597.66,6557.7,6577.3,854.950349
2018-10-01,6626.57,6656.8,6620.77,6647.88,1068.193197
2018-10-02,6610.0,6618.69,6588.33,6589.96,563.755522
2018-10-03,6525.79,6549.0,6508.0,6544.31,829.742629
2018-10-04,6510.01,6535.99,6505.09,6530.17,1101.151289
2018-10-05,6591.69,6632.98,6591.53,6621.77,512.532283
2018-10-06,6635.65,6651.0,6620.0,6624.47,1200.08342
2018-10-07,6596.44,6605.0,6590.0,6600.02,2095.210249
2018-10-08,6615.26,6624.94,6602.39,6613.9,406.327773
2018-10-09,6673.01,6685.38,6670.4,6673.5,275.742125
2018-10-10,6656.67,6659.95,6630.84,6644.38,849.254736
2018-10-11,6630.21,6633.92,6560.0,6561.53,1221.326044
2018-10-12,6252.71,6275.0,6209.0,6251.83,1765.280405
2018-10-13,6298.0,6329.99,6285.07,6317.31,868.209502
2018-10-14,6332.92,6336.0,6320.0,6326.35,713.472687
2018-10-15,6339.34,6368.27,6300.0,6346.52,834.880127
2018-10-16,6752.5,6752.76,6708.0,6732.2,692.887271
2018-10-17,6762.76,6762.76,6733.67,6751.05,1035.034331
2018-10-18,6739.01,6750.18,6724.0,6740.9,313.83583
2018-10-19,6618.96,6648.14,6607.06,6634.59,384.247562
2018-10-20,6528.88,6530.65,6511.0,6518.06,1753.387816
2018-10-21,6585.72,6601.18,6581.69,6597.0,180.502264
2018-10-22,6590.12,6596.15,6555.42,6593.0,503.080513
2018-10-23,6581.2,6589.18,6565.65,6585.83,378.917075
2018-10-24,6553.51,6570.0,6547.53,6566.52,339.663439
2018-10-25,6566.81,6575.08,6558.54,6570.34,436.725899
2018-10-26,6528.13,6547.47,6525.2,6536.8,174.734254
2018-10-27,6538.63,6549.35,6537.41,6544.11,204.903307
2018-10-28,6505.6,6506.84,6493.8,6496.23,142.571706
2018-10-29,6489.93,6495.68,6486.03,6494.03,190.260583
2018-10-30,6344.5,6361.37,6344.5,6357.07,237.299241
2018-10-31,6330.01,6345.0,6330.0,6343.45,473.870136
2018-11-01,6369.52,6377.0,6355.0,6366.0,319.13797
2018-11-02,6410.0,6453.0,6407.65,6450.27,597.325251
2018-11-03,6432.8,6439.97,6415.3,6430.22,437.012744
2018-11-04,6388.0,6389.0,6362.0,6371.24,428.738315
2018-11-05,6485.85,6493.0,6471.11,6491.02,344.143447
2018-11-06,6468.99,6476.44,6462.21,6463.01,377.341412
2018-11-07,6522.73,6609.41,6509.0,6563.58,2352.5875
2018-11-08,6578.46,6594.0,6575.86,6579.55,403.936336
2018-11-09,6479.84,6485.0,6474.11,6476.93,375.853434
2018-11-10,6419.99,6432.02,6416.01,6425.69,252.468749
2018-11-11,6435.16,6442.76,6431.11,6442.54,235.587612
2018-11-12,6450.71,6497.0,6449.81,6458.45,770.547495
2018-11-13,6451.68,6455.99,6430.0,6443.32,364.765685
2018-11-14,6458.98,6474.92,6451.0,6466.71,326.75859
2018-11-15,5917.2,5939.54,5863.69,5887.09,1977.235414
2018-11-16,5757.09,5782.89,5692.53,5706.23,1382.545631
2018-11-17,5650.57,5654.64,5618.03,5618.23,1093.844132
2018-11-18,5630.49,5656.0,5626.07,5651.35,930.789634
2018-11-19,5661.94,5664.0,5628.0,5635.0,985.583939
2018-11-20,4913.4,5000.0,4910.0,4985.38,2380.789629
2018-11-21,4559.91,4590.0,4459.62,4484.82,3500.741434
2018-11-22,4661.08,4678.37,4621.97,4645.38,1613.750584
2018-11-23,4370.9,4450.73,4362.07,4397.59,2209.832535
2018-11-24,4415.63,4527.0,4414.8,4510.78,2589.617052
2018-11-25,3933.68,3978.0,3875.0,3894.95,3768.630701
2018-11-26,4088.69,4206.0,4085.14,4148.94,3964.919387
2018-11-27,3864.45,3895.0,3812.01,3870.49,2388.174177
2018-11-28,3875.63,3940.0,3874.27,3894.3,3162.544734
2018-11-29,4262.06,4294.0,4235.83,4270.0,1941.24675
2018-11-30,4295.72,4338.83,4220.17,4242.99,2149.745886
2018-12-01,4041.27,4048.0,4009.19,4043.58,1074.105287
2018-12-02,4190.98,4237.95,4185.45,4219.4,1009.28191
2018-12-03,4160.55,4179.0,4121.0,4140.96,1413.108252
2018-12-04,3884.76,3925.75,3837.5,3905.52,2500.400637
2018-12-05,3950.98,3970.0,3942.08,3955.5,1009.277383
2018-12-06,3768.44,3815.0,3762.3,3798.25,1521.546169
2018-12-07,3508.75,3534.09,3369.5,3375.0,8431.088493
2018-12-08,3403.57,3495.0,3401.0,3488.34,2818.662102
2018-12-09,3411.36,3445.0,3401.0,3414.03,1649.281719
2018-12-10,3548.49,3596.38,3545.34,3574.57,1072.014897
2018-12-11,3434.01,3436.78,3405.16,3419.12,1221.148823
2018-12-12,3379.23,3383.53,3350.0,3370.34,1506.143304
2018-12-13,3446.38,3460.0,3430.0,3435.0,708.44776
2018-12-14,3302.06,3335.39,3250.0,3308.66,4300.872308
2018-12-15,3225.19,3247.96,3213.17,3243.78,1464.35355
2018-12-16,3211.71,3223.88,3209.26,3214.0,785.742169
2018-12-17,3229.22,3253.76,3223.38,3244.55,951.486331
2018-12-18,3509.03,3547.85,3500.36,3505.26,2259.423964
2018-12-19,3653.0,3676.0,3622.55,3649.57,3956.444506
2018-12-20,3660.01,3720.0,3635.0,3700.0,3359.84287
2018-12-21,4051.86,4051.98,3995.0,4048.05,3147.488384
2018-12-22,3840.25,3872.0,3830.72,3842.96,1605.478732
2018-12-23,3948.91,3988.0,3922.37,3977.21,3123.961487
2018-12-24,3929.71,4157.58,3924.83,4144.84,6898.500318
2018-12-25,4010.11,4020.0,3764.0,3797.96,8766.668722
2018-12-26,3745.56,3760.38,3715.05,3744.12,1421.768277
2018-12-27,3777.74,3795.0,3752.63,3783.35,1264.690768
2018-12-28,3567.89,3588.0,3559.76,3577.91,1562.920355
2018-12-29,3839.0,3870.0,3833.07,3853.89,1621.608499
2018-12-30,3696.71,3721.12,3657.9,3696.3,3650.930895
2018-12-31,3803.12,3810.0,3786.02,3795.38,891.449078
2019-01-01,3701.23,3713.0,3689.88,3700.31,686.36742
